,Donald Trump,John Kasich,Ted Cruz,fips,sum,winner
0,0.454527229631,0.14577000108,0.399702769289,6003,0.760416488756,Donald Trump
1,0.560589424022,0.124398513209,0.315012062769,6005,0.746669819346,Donald Trump
2,0.445578314268,0.156094237179,0.398327448554,6007,0.73695682291,Donald Trump
3,0.546832373381,0.131452682249,0.321714944371,6009,0.772234714274,Donald Trump
4,0.579313283339,0.15288782037,0.26779889629,6017,0.752412538993,Donald Trump
5,0.416082126505,0.134924563522,0.448993309972,6021,0.765222982991,Ted Cruz
6,0.469947348877,0.138802264701,0.391250386422,6023,0.770683279629,Donald Trump
7,0.489365308597,0.141355938839,0.369278752565,6027,0.739268550431,Donald Trump
8,0.534219306416,0.117192036475,0.34858865711,6043,0.792584702671,Donald Trump
9,0.462560711231,0.128679082915,0.408760205854,6045,0.777130763744,Donald Trump
10,0.491442926423,0.141132040046,0.367425033531,6051,0.731565822641,Donald Trump
11,0.515152710415,0.151868081926,0.332979207659,6053,0.757464713106,Donald Trump
12,0.527204194829,0.199281560173,0.273514244998,6057,0.676716615126,Donald Trump
13,0.500400016665,0.213881665555,0.28571831778,6061,0.667140273883,Donald Trump
14,0.487299921112,0.150781524631,0.361918554257,6063,0.762923132573,Donald Trump
15,0.505984481573,0.166800979937,0.32721453849,6065,0.842199742322,Donald Trump
16,0.447961055742,0.200903161169,0.351135783089,6067,0.710238067468,Donald Trump
17,0.530930701025,0.128108376287,0.340960922688,6069,0.805937753406,Donald Trump
18,0.509166553499,0.129010752954,0.361822693547,6071,0.81001,Donald Trump
19,0.477468759569,0.133766287589,0.388764952843,6089,0.74476911781,Donald Trump
20,0.440672616633,0.132982499926,0.426344883441,6091,0.776398225592,Donald Trump
21,0.539066024731,0.180066150259,0.28086782501,6095,0.781221558547,Donald Trump
22,0.440542834428,0.153625050432,0.40583211514,6105,0.806220079174,Donald Trump
23,0.481757872237,0.132287718224,0.385954409539,6109,0.767360159205,Donald Trump
24,0.482288883361,0.15264598978,0.36506512686,6113,0.684590536252,Donald Trump
25,0.421731103991,0.252941266679,0.32532762933,9003,0.701743935778,Donald Trump
26,0.458923325264,0.264647089604,0.276429585132,9005,0.636737237166,Donald Trump
27,0.486325011819,0.210562238579,0.303112749603,9007,0.584366639785,Donald Trump
28,0.476454573304,0.220651265331,0.302894161365,9009,0.646672352967,Donald Trump
29,0.475364127236,0.208435627572,0.316200245192,9011,0.674892100672,Donald Trump
30,0.489904362937,0.189682680488,0.320412956575,9013,0.652962094396,Donald Trump
31,0.47933688143,0.153028520117,0.367634598453,9015,0.699036914801,Donald Trump
32,0.485942034008,0.208359036777,0.305698929215,10003,0.675140184572,Donald Trump
33,0.513604679169,0.142599943883,0.343795376948,10005,0.627649859738,Donald Trump
34,0.472902886009,0.140546784354,0.386550329637,15001,0.761117268326,Donald Trump
35,0.427539738838,0.271625512379,0.300834748782,18057,0.680874397706,Donald Trump
36,0.41444289777,0.261835409598,0.323721692632,20091,0.706332491189,Donald Trump
37,0.547736650678,0.196265210485,0.255998138837,24003,0.642623394212,Donald Trump
38,0.579809329012,0.181591025747,0.238599645241,24005,0.694553132284,Donald Trump
39,0.542606837468,0.19758331713,0.259809845402,24009,0.682533043863,Donald Trump
